機構名稱,負責獸醫,機構電話,機構地址,經度,緯度
渤海動物診所,吳政運,[phone],新竹市東南街112號1樓,24.7977512,120.973682
全美經國動物醫院,姚忠怡,(03)5382555,新竹市經國路3段6號,24.8005704,120.9536708
台大慈仁動物醫院,譚至仁,925140282,新竹市北區武陵路2-1號,24.8185514,120.9632722
淇寶寶動物醫院,黃婉琳,(03)5631093,新竹市光復路1段362-12號,24.784219,121.016835
康乃爾動物醫院,毛嘉慶,(03)5241824,新竹市北區武陵路16號1樓,24.822759,120.969488
安定動物醫院,張勝智,(03)5712135,新竹市東區建美路45號,24.8020614,120.9980046
謙華動物醫院,歐千愉,(03)5331414,新竹市中華路二段224號,24.8055671,120.976722
新竺動物醫院,劉珮綸,(03)5429961,新竹市竹光路98號,24.813557,120.959385
紐約動物醫院,陳玉霖,958608801,新竹市民族路247號,24.8107336,120.9814259
風城動物醫院,許幸宗,(03)5305073,新竹市中華路4段32號,24.7967596,120.9544275
傑恩動物醫院,彭駿堯,(03)5278578,新竹市中華路二段667號1樓,24.7983785,120.9660734
艾諾動物醫院,陳信帆,35775899,新竹市科學園路106號1樓,24.7841991,121.0108415
台大安欣動物醫院,劉佳遠,(03)5615528,新竹市東光路25號,24.8018831,120.9868641
米豆寵物醫院,郭信豐,(03)5293045,新竹市明湖路432號,24.784627,120.9674591
光華動物醫院,游振銘,(03)5439840,新竹市水田街177號,24.817005,120.969218
旺鑫動物醫院,吳永鑫,(03)5778558,新竹市關東路23巷23號,24.7825184,121.02149
加賀動物醫院,林聞櫃,(03)5254171,新竹市中華路二段613號,24.7990827,120.9671342
宏仁動物醫院,倪清龍,(03)5420651,新竹市民富街57號,24.8094703,120.9638187
全美動物醫院,陳明遠,(03)5266284,新竹市四維路96號1樓,24.7998683,120.9618312
懷生動物醫院,曾鈺鈴,(03)5783836,新竹市金城一路24號,24.7936505,121.0019616
協和動物診所,林鈺章,(03)5215380,新竹市南大路48號,24.802804,120.9778511
信安動物醫院,蔡東昇,(03)5318126,新竹市民權路242號,24.8130786,120.9712907
仁德家畜醫院,林杰玄,(03)5250313,新竹市北大路220號,24.8079945,120.9649139
仁心寵物醫院,呂國璋,(03)5429958,新竹市北大路130號,24.8104221,120.968667
全育動物醫院,南松,(03)5614316,新竹市食品路423號,24.7935664,120.9678182
中日動物醫院,洪熒娥,(03)5231015,新竹市西大路656號,24.8082661,120.961116
築心動物醫院,蔡逸政,(03)5338055,新竹市經國路一段654號,24.8145088,120.9744711
全美(忠孝)動物醫院,徐子皓,(03)5620869,新竹市東光路177號,24.8058172,120.9863034
